Williamsburg,Rent Price,Num. Taxi Trips,Num. Complaints,Air Quality,Blocked Driveway,Building/Use,Consumer Complaint,Damaged Tree,Derelict Vehicle,Derelict Vehicles,Dirty Conditions,ELECTRIC,Food Establishment,Food Poisoning,General Construction/Plumbing,Graffiti,Indoor Air Quality,Noise,Noise - Commercial,Noise - Residential,Noise - Street/Sidewalk,Noise - Vehicle,Non-Emergency Police Matter,Other Enforcement,PLUMBING,Rodent,Sanitation Condition,Sewer,Sidewalk Condition,Street Condition,Street Light Condition,Street Sign - Damaged,Street Sign - Missing,Taxi Complaint,Traffic Signal Condition,Water System,FELONY,MISDEMEANOR,VIOLATION,ASSAULT 3 & RELATED OFFENSES,BURGLARY,CRIMINAL MISCHIEF & RELATED OF,DANGEROUS DRUGS,DANGEROUS WEAPONS,FELONY ASSAULT,FORGERY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,HARRASSMENT 2,INTOXICATED & IMPAIRED DRIVING,MISCELLANEOUS PENAL LAW,OFF. AGNST PUB ORD SENSBLTY &,PETIT LARCENY,ROBBERY,SEX CRIMES,THEFT-FRAUD,VEHICLE AND TRAFFIC LAWS
Jan-10,2500,203946,2413,13,44,26,10,2,11,10,29,31,6,3,133,93,10,40,83,164,12,16,7,4,131,26,43,48,24,121,87,52,9,31,75,61,226,381,64,57,30,111,47,11,15,4,50,19,63,10,18,34,109,37,6,12,3
Feb-10,2500,157781,2238,6,54,36,12,8,8,11,18,30,5,2,92,140,8,33,79,156,17,28,4,5,121,7,33,29,19,138,93,6,8,23,59,43,197,314,48,53,38,78,44,10,14,3,41,18,46,8,18,24,95,20,4,9,7
Mar-10,2500,170857,2803,13,61,36,16,11,12,13,43,53,9,3,163,66,6,61,104,165,25,24,3,13,144,26,50,80,37,278,115,40,27,33,88,33,232,383,65,51,25,108,44,18,22,7,53,20,64,5,24,35,122,30,9,8,6
Apr-10,2600,207672,2525,14,53,45,25,8,7,10,34,38,14,5,143,79,3,64,150,258,57,46,10,11,126,28,47,27,34,144,99,23,6,37,69,81,256,433,72,74,36,104,57,16,32,6,49,23,71,7,18,37,130,40,9,7,14
May-10,2625,230270,2457,18,59,32,25,30,11,16,35,37,11,4,130,172,8,93,124,233,108,65,9,17,65,44,47,24,34,103,88,24,7,35,64,62,262,445,68,72,45,104,52,20,27,5,57,22,67,8,12,45,137,43,5,8,12
Jun-10,2700,204645,2388,13,74,32,17,19,11,6,37,45,9,4,137,43,7,73,110,135,121,75,11,7,42,46,36,32,29,125,128,4,9,26,64,192,291,412,82,76,55,99,31,17,30,7,70,24,80,12,13,34,141,49,2,5,8
Jul-10,2775,221545,2664,7,48,38,25,21,12,15,39,38,10,2,133,77,6,43,45,123,73,52,8,6,72,45,56,53,24,132,99,12,11,29,30,555,316,437,67,65,71,102,45,9,24,6,73,21,64,8,25,35,160,55,2,7,10
Aug-10,2830,195230,2463,11,45,29,28,18,15,7,40,57,16,4,120,75,5,48,77,154,96,66,24,8,120,30,60,48,21,149,91,5,6,46,57,111,281,389,74,55,64,108,37,16,38,1,53,23,74,8,13,28,141,35,9,5,8
Sep-10,2900,230258,2157,13,62,34,26,22,15,5,44,37,5,1,108,36,6,79,62,209,68,43,10,15,70,35,55,39,29,71,90,15,10,28,91,73,292,445,83,70,54,89,52,16,22,2,69,21,83,6,22,33,163,51,6,9,6
Oct-10,2950,231710,2463,18,57,44,18,21,8,7,45,37,8,1,129,44,4,43,126,199,52,47,9,11,120,29,52,71,29,113,77,8,8,37,89,48,303,458,71,67,59,116,45,14,18,4,77,33,71,6,11,36,156,56,4,5,13
